submission_id,ANorm_drug,ANorm_food,ANorm_matrix,ANorm_superhero,BNorm_drug,BNorm_food,BNorm_matrix,BNorm_superhero,age,comments,compare_drug,compare_food,compare_matrix,compare_superhero,education,experiment_duration,experiment_end_time,experiment_start_time,feedbackTime,gender,languages,options,prolific_pid,prolific_session_id,prolific_study_id,question,response,responseTime
1964,NA,NA,NA,NA,NA,NA,NA,NA,44,,,,,,Graduated High-school,351803,1759915343801,1759914991998,NA,male,English,I drew the office worker card.|Bob drew the beer card.,6595653c5c92016f134c8b25,68e62bdf8c1b65b1da22f8c6,68e625d20d644f9679c7d1c3,I lost because ,I drew the office worker card.,13045
1964,NA,NA,NA,NA,NA,NA,NA,NA,44,,,,,,Graduated High-school,351803,1759915343801,1759914991998,NA,male,English,I drew the violin card.|Bob drew the guitar card.,6595653c5c92016f134c8b25,68e62bdf8c1b65b1da22f8c6,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,6422
1964,more than 5,NA,NA,NA,less than 5,NA,NA,NA,44,,,,,,Graduated High-school,351803,1759915343801,1759914991998,NA,male,English,NA,6595653c5c92016f134c8b25,68e62bdf8c1b65b1da22f8c6,68e625d20d644f9679c7d1c3,NA,NA,37968
1964,NA,NA,NA,more than 5,NA,NA,NA,less than 5,44,,,,,,Graduated High-school,351803,1759915343801,1759914991998,NA,male,English,NA,6595653c5c92016f134c8b25,68e62bdf8c1b65b1da22f8c6,68e625d20d644f9679c7d1c3,NA,NA,27344
1964,NA,NA,less than 5,NA,NA,NA,more than 5,NA,44,,,,,,Graduated High-school,351803,1759915343801,1759914991998,NA,male,English,NA,6595653c5c92016f134c8b25,68e62bdf8c1b65b1da22f8c6,68e625d20d644f9679c7d1c3,NA,NA,11288
1964,NA,less than 5,NA,NA,NA,more than 5,NA,NA,44,,,,,,Graduated High-school,351803,1759915343801,1759914991998,NA,male,English,NA,6595653c5c92016f134c8b25,68e62bdf8c1b65b1da22f8c6,68e625d20d644f9679c7d1c3,NA,NA,6320
1965,NA,NA,NA,NA,NA,NA,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,-1,female,English,Yes|No|I am not sure,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,7860
1965,NA,NA,NA,NA,NA,NA,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,2656
1965,NA,NA,NA,NA,NA,NA,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,-1,female,English,Yes|No|I am not sure,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,Yes,8379
1965,NA,NA,NA,NA,NA,NA,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,NA,female,English,I drew the party card.|Bob drew the game card.,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,I lost because ,I drew the party card.,31467
1965,NA,NA,NA,NA,NA,NA,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,NA,female,English,I drew the violin card.|Bob drew the guitar card.,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,12997
1965,NA,NA,NA,NA,NA,NA,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,NA,female,English,I drew the office worker card.|Bob drew the beer card.,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,I lost because ,I drew the office worker card.,6297
1965,NA,NA,NA,NA,NA,NA,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,NA,female,English,I drew the math card.|Bob drew the biology card.,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,7123
1965,NA,NA,NA,more than 5,NA,NA,NA,5,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,NA,female,English,NA,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,NA,NA,36287
1965,NA,NA,more than 5,NA,NA,NA,less than 5,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,NA,female,English,NA,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,NA,NA,15956
1965,NA,less than 5,NA,NA,NA,more than 5,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,NA,female,English,NA,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,NA,NA,10971
1965,more than 5,NA,NA,NA,less than 5,NA,NA,NA,64,,,,,,Graduated High-school,385073,1759915346570,1759914961497,NA,female,English,NA,59b19a277f6c84000151c001,68e62bc16ad7c5380a203116,68e625d20d644f9679c7d1c3,NA,NA,10476
1976,NA,NA,NA,NA,NA,NA,NA,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,-1,female,English,Yes|No|I am not sure,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,10338
1976,NA,NA,NA,NA,NA,NA,NA,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,5248
1976,NA,NA,NA,NA,NA,NA,NA,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,-1,female,English,Yes|No|I am not sure,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,No,3230
1976,NA,NA,NA,NA,NA,NA,NA,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,NA,female,English,I drew the office worker card.|Bob drew the beer card.,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,I lost because ,I drew the office worker card.,24632
1976,NA,NA,NA,NA,NA,NA,NA,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,NA,female,English,I drew the violin card.|Bob drew the guitar card.,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,I won because ,Bob drew the guitar card.,29429
1976,NA,NA,NA,NA,NA,NA,NA,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,NA,female,English,I drew the party card.|Bob drew the game card.,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,I lost because ,I drew the party card.,21573
1976,NA,NA,NA,NA,NA,NA,NA,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,NA,female,English,I drew the math card.|Bob drew the biology card.,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,I won because ,Bob drew the biology card.,22776
1976,NA,NA,more than 5,NA,NA,NA,less than 5,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,NA,female,English,NA,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,NA,NA,27599
1976,less than 5,NA,NA,NA,more than 5,NA,NA,NA,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,NA,female,English,NA,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,NA,NA,19964
1976,NA,less than 5,NA,NA,NA,less than 5,NA,NA,68,,,fewer,,,Higher degree,496667,1759915779654,1759915282987,NA,female,English,NA,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,NA,NA,30360
1976,NA,NA,NA,less than 5,NA,NA,NA,more than 5,68,,,NA,,,Higher degree,496667,1759915779654,1759915282987,NA,female,English,NA,57dc590ddcda780001a0e157,68e62be16b1b517119a9bc49,68e625d20d644f9679c7d1c3,NA,NA,42668
1966,NA,NA,NA,NA,NA,NA,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,-1,female,English,Yes|No|I am not sure,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,9399
1966,NA,NA,NA,NA,NA,NA,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,4245
1966,NA,NA,NA,NA,NA,NA,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,-1,female,English,Yes|No|I am not sure,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,Yes,4620
1966,NA,NA,NA,NA,NA,NA,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,NA,female,English,I drew the violin card.|Bob drew the guitar card.,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,22676
1966,NA,NA,NA,NA,NA,NA,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,NA,female,English,I drew the party card.|Bob drew the game card.,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,12626
1966,NA,NA,NA,NA,NA,NA,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,NA,female,English,I drew the math card.|Bob drew the biology card.,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,8918
1966,NA,NA,NA,NA,NA,NA,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,NA,female,English,I drew the office worker card.|Bob drew the beer card.,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the beer card.,8469
1966,less than 5,NA,NA,NA,more than 5,NA,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,NA,female,English,NA,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,NA,NA,42935
1966,NA,less than 5,NA,NA,NA,more than 5,NA,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,NA,female,English,NA,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,NA,NA,27171
1966,NA,NA,NA,less than 5,NA,NA,NA,more than 5,53,,,,,,Graduated College,346421,1759915351357,1759915004936,NA,female,English,NA,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,NA,NA,31312
1966,NA,NA,more than 5,NA,NA,NA,less than 5,NA,53,,,,,,Graduated College,346421,1759915351357,1759915004936,NA,female,English,NA,63c3d40087c635e7f521b300,68e62bc7a66d1042bcf05f0c,68e625d20d644f9679c7d1c3,NA,NA,14721
1970,NA,NA,NA,NA,NA,NA,NA,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,-1,male,English,Yes|No|I am not sure,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,14065
1970,NA,NA,NA,NA,NA,NA,NA,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,5039
1970,NA,NA,NA,NA,NA,NA,NA,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,-1,male,English,Yes|No|I am not sure,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,No,2973
1970,NA,NA,NA,NA,NA,NA,NA,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,NA,male,English,I drew the office worker card.|Bob drew the beer card.,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,I lost because ,I drew the office worker card.,13631
1970,NA,NA,NA,NA,NA,NA,NA,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,NA,male,English,I drew the violin card.|Bob drew the guitar card.,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,22585
1970,NA,NA,NA,NA,NA,NA,NA,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,NA,male,English,I drew the math card.|Bob drew the biology card.,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,9534
1970,NA,NA,NA,NA,NA,NA,NA,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,NA,male,English,I drew the party card.|Bob drew the game card.,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,18430
1970,NA,less than 5,NA,NA,NA,less than 5,NA,NA,30,,,same number,,,Higher degree,587215,1759915529894,1759914942679,NA,male,English,NA,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,NA,NA,220349
1970,NA,NA,NA,less than 5,NA,NA,NA,more than 5,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,NA,male,English,NA,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,NA,NA,25354
1970,less than 5,NA,NA,NA,more than 5,NA,NA,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,NA,male,English,NA,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,NA,NA,21320
1970,NA,NA,more than 5,NA,NA,NA,less than 5,NA,30,,,NA,,,Higher degree,587215,1759915529894,1759914942679,NA,male,English,NA,67936ef71361a451201f9717,68e62bbb2dbe01f7b1083478,68e625d20d644f9679c7d1c3,NA,NA,16762
1971,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,-1,male,English,Yes|No|I am not sure,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,12010
1971,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,7214
1971,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,-1,male,English,Yes|No|I am not sure,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,No,10779
1971,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,NA,male,English,I drew the math card.|Bob drew the biology card.,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,17949
1971,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,NA,male,English,I drew the violin card.|Bob drew the guitar card.,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,19001
1971,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,NA,male,English,I drew the party card.|Bob drew the game card.,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,10123
1971,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,NA,male,English,I drew the office worker card.|Bob drew the beer card.,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,I lost because ,I drew the office worker card.,13743
1971,NA,NA,NA,5,NA,NA,NA,more than 5,29,,,,,,Higher degree,458926,1759915581027,1759915122101,NA,male,English,NA,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,NA,NA,60061
1971,NA,NA,more than 5,NA,NA,NA,5,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,NA,male,English,NA,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,NA,NA,26688
1971,NA,more than 5,NA,NA,NA,5,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,NA,male,English,NA,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,NA,NA,19254
1971,5,NA,NA,NA,more than 5,NA,NA,NA,29,,,,,,Higher degree,458926,1759915581027,1759915122101,NA,male,English,NA,62aaea96f2e434cf331b5a66,68e62c5129db4257f9018e66,68e625d20d644f9679c7d1c3,NA,NA,18714
1967,NA,NA,NA,NA,NA,NA,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,-1,female,english,Yes|No|I am not sure,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,11288
1967,NA,NA,NA,NA,NA,NA,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,-1,female,english,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,5339
1967,NA,NA,NA,NA,NA,NA,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,-1,female,english,Yes|No|I am not sure,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,No,7686
1967,NA,NA,NA,NA,NA,NA,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,NA,female,english,I drew the violin card.|Bob drew the guitar card.,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,I won because ,Bob drew the guitar card.,19257
1967,NA,NA,NA,NA,NA,NA,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,NA,female,english,I drew the party card.|Bob drew the game card.,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,16318
1967,NA,NA,NA,NA,NA,NA,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,NA,female,english,I drew the office worker card.|Bob drew the beer card.,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,I lost because ,I drew the office worker card.,19550
1967,NA,NA,NA,NA,NA,NA,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,NA,female,english,I drew the math card.|Bob drew the biology card.,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,12686
1967,NA,less than 5,NA,NA,NA,5,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,NA,female,english,NA,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,NA,NA,37362
1967,NA,NA,NA,less than 5,NA,NA,NA,more than 5,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,NA,female,english,NA,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,NA,NA,20384
1967,more than 5,NA,NA,NA,less than 5,NA,NA,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,NA,female,english,NA,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,NA,NA,21497
1967,NA,NA,5,NA,NA,NA,less than 5,NA,36,No comments,,,,,Higher degree,399286,1759915432350,1759915033064,NA,female,english,NA,5f3287b83428cb05746e2214,68e62bbaf805ee256ea7015d,68e625d20d644f9679c7d1c3,NA,NA,33991
1968,NA,NA,NA,NA,NA,NA,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,-1,male,English,Yes|No|I am not sure,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,8521
1968,NA,NA,NA,NA,NA,NA,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,2453
1968,NA,NA,NA,NA,NA,NA,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,-1,male,English,Yes|No|I am not sure,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,No,2249
1968,NA,NA,NA,NA,NA,NA,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,NA,male,English,I drew the math card.|Bob drew the biology card.,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,14648
