submission_id,ANorm_drug,ANorm_food,ANorm_matrix,ANorm_superhero,BNorm_drug,BNorm_food,BNorm_matrix,BNorm_superhero,age,comments,compare_drug,compare_food,compare_matrix,compare_superhero,education,experiment_duration,experiment_end_time,experiment_start_time,feedbackTime,gender,languages,options,prolific_pid,prolific_session_id,prolific_study_id,question,response,responseTime
1968,NA,NA,NA,NA,NA,NA,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,NA,male,English,I drew the office worker card.|Bob drew the beer card.,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,I lost because ,I drew the office worker card.,18094
1968,NA,NA,NA,NA,NA,NA,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,NA,male,English,I drew the party card.|Bob drew the game card.,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,I lost because ,I drew the party card.,11370
1968,NA,NA,NA,NA,NA,NA,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,NA,male,English,I drew the violin card.|Bob drew the guitar card.,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,10876
1968,NA,NA,less than 5,NA,NA,NA,more than 5,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,NA,male,English,NA,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,NA,NA,22991
1968,NA,NA,NA,less than 5,NA,NA,NA,less than 5,36,,,,,same number,Graduated College,250834,1759915447075,1759915196241,NA,male,English,NA,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,NA,NA,23623
1968,NA,less than 5,NA,NA,NA,more than 5,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,NA,male,English,NA,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,NA,NA,17009
1968,more than 5,NA,NA,NA,less than 5,NA,NA,NA,36,,,,,NA,Graduated College,250834,1759915447075,1759915196241,NA,male,English,NA,60643e9b1b2e851ff9238862,68e62cb11800f761c79a579c,68e625d20d644f9679c7d1c3,NA,NA,10007
1969,NA,NA,NA,NA,NA,NA,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,-1,male,English,Yes|No|I am not sure,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,8624
1969,NA,NA,NA,NA,NA,NA,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,3593
1969,NA,NA,NA,NA,NA,NA,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,-1,male,English,Yes|No|I am not sure,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,Yes,3046
1969,NA,NA,NA,NA,NA,NA,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,NA,male,English,I drew the math card.|Bob drew the biology card.,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,24374
1969,NA,NA,NA,NA,NA,NA,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,NA,male,English,I drew the office worker card.|Bob drew the beer card.,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the beer card.,6872
1969,NA,NA,NA,NA,NA,NA,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,NA,male,English,I drew the party card.|Bob drew the game card.,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,2765
1969,NA,NA,NA,NA,NA,NA,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,NA,male,English,I drew the violin card.|Bob drew the guitar card.,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,2606
1969,NA,less than 5,NA,NA,NA,more than 5,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,NA,male,English,NA,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,NA,NA,14975
1969,NA,NA,5,NA,NA,NA,less than 5,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,NA,male,English,NA,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,NA,NA,8740
1969,NA,NA,NA,less than 5,NA,NA,NA,more than 5,37,,,,,,Higher degree,194880,1759915566268,1759915371388,NA,male,English,NA,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,NA,NA,8986
1969,5,NA,NA,NA,less than 5,NA,NA,NA,37,,,,,,Higher degree,194880,1759915566268,1759915371388,NA,male,English,NA,5dbf5fe16849043f135aa2c0,68e62cb38899313a514c6bfd,68e625d20d644f9679c7d1c3,NA,NA,4072
1974,NA,NA,NA,NA,NA,NA,NA,NA,40,,NA,NA,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,-1,female,English,Yes|No|I am not sure,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,34997
1974,NA,NA,NA,NA,NA,NA,NA,NA,40,,NA,NA,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,7410
1974,NA,NA,NA,NA,NA,NA,NA,NA,40,,NA,NA,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,-1,female,English,Yes|No|I am not sure,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,No,8704
1974,NA,NA,NA,NA,NA,NA,NA,NA,40,,NA,NA,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,NA,female,English,I drew the violin card.|Bob drew the guitar card.,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,28262
1974,NA,NA,NA,NA,NA,NA,NA,NA,40,,NA,NA,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,NA,female,English,I drew the office worker card.|Bob drew the beer card.,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the beer card.,20725
1974,NA,NA,NA,NA,NA,NA,NA,NA,40,,NA,NA,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,NA,female,English,I drew the party card.|Bob drew the game card.,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,20278
1974,NA,NA,NA,NA,NA,NA,NA,NA,40,,NA,NA,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,NA,female,English,I drew the math card.|Bob drew the biology card.,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,10751
1974,less than 5,NA,NA,NA,less than 5,NA,NA,NA,40,,same number,NA,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,NA,female,English,NA,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,NA,NA,30160
1974,NA,NA,less than 5,NA,NA,NA,less than 5,NA,40,,NA,NA,same number,NA,Graduated High-school,681742,1759915687150,1759915005408,NA,female,English,NA,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,NA,NA,22776
1974,NA,less than 5,NA,NA,NA,less than 5,NA,NA,40,,NA,same number,NA,NA,Graduated High-school,681742,1759915687150,1759915005408,NA,female,English,NA,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,NA,NA,22633
1974,NA,NA,NA,less than 5,NA,NA,NA,less than 5,40,,NA,NA,NA,more,Graduated High-school,681742,1759915687150,1759915005408,NA,female,English,NA,5f46c67a25a21808e955969a,68e62bf825ba0c577ed60509,68e625d20d644f9679c7d1c3,NA,NA,32807
1975,NA,NA,NA,NA,NA,NA,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,-1,male,English,Yes|No|I am not sure,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,13754
1975,NA,NA,NA,NA,NA,NA,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,4001
1975,NA,NA,NA,NA,NA,NA,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,-1,male,English,Yes|No|I am not sure,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,Yes,4202
1975,NA,NA,NA,NA,NA,NA,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,NA,male,English,I drew the office worker card.|Bob drew the beer card.,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,I lost because ,I drew the office worker card.,74226
1975,NA,NA,NA,NA,NA,NA,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,NA,male,English,I drew the party card.|Bob drew the game card.,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,I lost because ,I drew the party card.,42633
1975,NA,NA,NA,NA,NA,NA,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,NA,male,English,I drew the violin card.|Bob drew the guitar card.,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,21082
1975,NA,NA,NA,NA,NA,NA,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,NA,male,English,I drew the math card.|Bob drew the biology card.,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,16498
1975,NA,NA,NA,more than 5,NA,NA,NA,less than 5,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,NA,male,English,NA,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,NA,NA,60956
1975,more than 5,NA,NA,NA,more than 5,NA,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,fewer,,,,Graduated College,563302,1759915704152,1759915140850,NA,male,English,NA,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,NA,NA,47566
1975,NA,NA,more than 5,NA,NA,NA,less than 5,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,NA,male,English,NA,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,NA,NA,47820
1975,NA,less than 5,NA,NA,NA,more than 5,NA,NA,45,Completed on laptop and encountered no technical issues. Thank you.,NA,,,,Graduated College,563302,1759915704152,1759915140850,NA,male,English,NA,5d4c217a97d8a600013b46cf,68e62c3ae8fc5de4d41fad80,68e625d20d644f9679c7d1c3,NA,NA,17216
1979,NA,NA,NA,NA,NA,NA,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,-1,female,English,Yes|No|I am not sure,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,117516
1979,NA,NA,NA,NA,NA,NA,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,4149
1979,NA,NA,NA,NA,NA,NA,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,-1,female,English,Yes|No|I am not sure,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,No,4747
1979,NA,NA,NA,NA,NA,NA,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,NA,female,English,I drew the violin card.|Bob drew the guitar card.,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,109242
1979,NA,NA,NA,NA,NA,NA,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,NA,female,English,I drew the math card.|Bob drew the biology card.,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,22206
1979,NA,NA,NA,NA,NA,NA,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,NA,female,English,I drew the office worker card.|Bob drew the beer card.,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the beer card.,103820
1979,NA,NA,NA,NA,NA,NA,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,NA,female,English,I drew the party card.|Bob drew the game card.,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,16513
1979,NA,NA,NA,less than 5,NA,NA,NA,5,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,NA,female,English,NA,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,NA,NA,156773
1979,NA,more than 5,NA,NA,NA,5,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,NA,female,English,NA,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,NA,NA,88613
1979,NA,NA,more than 5,NA,NA,NA,less than 5,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,NA,female,English,NA,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,NA,NA,127027
1979,5,NA,NA,NA,more than 5,NA,NA,NA,38,,,,,,Graduated High-school,993666,1759915950317,1759914956651,NA,female,English,NA,669533c82c03a4d6320159d3,68e62bbf84dbd5a045dc7769,68e625d20d644f9679c7d1c3,NA,NA,15322
1972,NA,NA,NA,NA,NA,NA,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,-1,female,English,Yes|No|I am not sure,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,21451
1972,NA,NA,NA,NA,NA,NA,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,7070
1972,NA,NA,NA,NA,NA,NA,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,-1,female,English,Yes|No|I am not sure,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,Yes,31342
1972,NA,NA,NA,NA,NA,NA,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,NA,female,English,I drew the math card.|Bob drew the biology card.,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,69677
1972,NA,NA,NA,NA,NA,NA,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,NA,female,English,I drew the party card.|Bob drew the game card.,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,21534
1972,NA,NA,NA,NA,NA,NA,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,NA,female,English,I drew the office worker card.|Bob drew the beer card.,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the beer card.,23334
1972,NA,NA,NA,NA,NA,NA,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,NA,female,English,I drew the violin card.|Bob drew the guitar card.,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,6390
1972,NA,NA,NA,less than 5,NA,NA,NA,more than 5,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,NA,female,English,NA,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,NA,NA,48129
1972,less than 5,NA,NA,NA,more than 5,NA,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,NA,female,English,NA,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,NA,NA,28264
1972,NA,more than 5,NA,NA,NA,less than 5,NA,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,NA,female,English,NA,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,NA,NA,29752
1972,NA,NA,less than 5,NA,NA,NA,more than 5,NA,47,,,,,,Graduated High-school,499499,1759915582358,1759915082859,NA,female,English,NA,5d8b66f5d189bd001a378273,68e62c48e2d8d002d9865ddc,68e625d20d644f9679c7d1c3,NA,NA,6183
1973,NA,NA,NA,NA,NA,NA,NA,NA,23,,NA,NA,NA,NA,Graduated College,610436,1759915628027,1759915017591,-1,male,"English, Polish",Yes|No|I am not sure,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,Is it possible that Bob draws a violin card from his deck?,No,5523
1973,NA,NA,NA,NA,NA,NA,NA,NA,23,,NA,NA,NA,NA,Graduated College,610436,1759915628027,1759915017591,-1,male,"English, Polish",Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,2314
1973,NA,NA,NA,NA,NA,NA,NA,NA,23,,NA,NA,NA,NA,Graduated College,610436,1759915628027,1759915017591,-1,male,"English, Polish",Yes|No|I am not sure,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,Does Alice know how many guitar cards Bob has in his deck?,Yes,3399
1973,NA,NA,NA,NA,NA,NA,NA,NA,23,,NA,NA,NA,NA,Graduated College,610436,1759915628027,1759915017591,NA,male,"English, Polish",I drew the math card.|Bob drew the biology card.,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,I won because ,I drew the math card.,13852
1973,NA,NA,NA,NA,NA,NA,NA,NA,23,,NA,NA,NA,NA,Graduated College,610436,1759915628027,1759915017591,NA,male,"English, Polish",I drew the office worker card.|Bob drew the beer card.,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the beer card.,6394
1973,NA,NA,NA,NA,NA,NA,NA,NA,23,,NA,NA,NA,NA,Graduated College,610436,1759915628027,1759915017591,NA,male,"English, Polish",I drew the party card.|Bob drew the game card.,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,I lost because ,Bob drew the game card.,8699
1973,NA,NA,NA,NA,NA,NA,NA,NA,23,,NA,NA,NA,NA,Graduated College,610436,1759915628027,1759915017591,NA,male,"English, Polish",I drew the violin card.|Bob drew the guitar card.,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,I won because ,I drew the violin card.,2374
1973,more than 5,NA,NA,NA,more than 5,NA,NA,NA,23,,more,NA,NA,NA,Graduated College,610436,1759915628027,1759915017591,NA,male,"English, Polish",NA,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,NA,NA,29041
1973,NA,NA,more than 5,NA,NA,NA,more than 5,NA,23,,NA,NA,more,NA,Graduated College,610436,1759915628027,1759915017591,NA,male,"English, Polish",NA,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,NA,NA,14686
1973,NA,less than 5,NA,NA,NA,less than 5,NA,NA,23,,NA,fewer,NA,NA,Graduated College,610436,1759915628027,1759915017591,NA,male,"English, Polish",NA,60bf28df4926a8b6391df575,68e62bf69469ecc145335525,68e625d20d644f9679c7d1c3,NA,NA,8752
