submission_id,ANorm_game,ANorm_instrument,ANorm_study,ANorm_superpower,BNorm_game,BNorm_instrument,BNorm_study,BNorm_superpower,age,comments,compare_game,compare_instrument,compare_study,compare_superpower,education,experiment_duration,experiment_end_time,experiment_start_time,feedbackTime,gender,languages,options,prolific_pid,prolific_session_id,prolific_study_id,question,response,responseTime
1989,NA,NA,NA,NA,NA,NA,NA,NA,62,,,NA,NA,NA,Higher degree,385196,1759919539896,1759919154700,NA,female,,I drew the red pill card.|Bob drew the eat card.,63b84157bb3eb77c442413e8,68e63c2af6e468c0f3b804aa,68e63a6c6787211aea34e2d8,I won because ,Bob drew the eat card.,13572
1989,NA,NA,NA,NA,NA,NA,NA,NA,62,,,NA,NA,NA,Higher degree,385196,1759919539896,1759919154700,NA,female,,I drew the pill card.|Bob drew the bubble tea card.,63b84157bb3eb77c442413e8,68e63c2af6e468c0f3b804aa,68e63a6c6787211aea34e2d8,I won because ,Bob drew the bubble tea card.,15568
1989,less than 5,NA,NA,NA,more than 5,NA,NA,NA,62,,,NA,NA,NA,Higher degree,385196,1759919539896,1759919154700,NA,female,,NA,63b84157bb3eb77c442413e8,68e63c2af6e468c0f3b804aa,68e63a6c6787211aea34e2d8,NA,NA,57491
1989,NA,more than 5,NA,NA,NA,more than 5,NA,NA,62,,,fewer,NA,NA,Higher degree,385196,1759919539896,1759919154700,NA,female,,NA,63b84157bb3eb77c442413e8,68e63c2af6e468c0f3b804aa,68e63a6c6787211aea34e2d8,NA,NA,26471
1989,NA,NA,NA,more than 5,NA,NA,NA,more than 5,62,,,NA,NA,fewer,Higher degree,385196,1759919539896,1759919154700,NA,female,,NA,63b84157bb3eb77c442413e8,68e63c2af6e468c0f3b804aa,68e63a6c6787211aea34e2d8,NA,NA,19824
1989,NA,NA,more than 5,NA,NA,NA,more than 5,NA,62,,,NA,more,NA,Higher degree,385196,1759919539896,1759919154700,NA,female,,NA,63b84157bb3eb77c442413e8,68e63c2af6e468c0f3b804aa,68e63a6c6787211aea34e2d8,NA,NA,35573
1988,NA,NA,NA,NA,NA,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,-1,male,English,Yes|No|I am not sure,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,Is it possible that Bob draws a violin card from his deck?,No,6466
1988,NA,NA,NA,NA,NA,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,4588
1988,NA,NA,NA,NA,NA,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,-1,male,English,Yes|No|I am not sure,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,"Here, can Alice win if she draws a saxophone card?",I am not sure,10333
1988,NA,NA,NA,NA,NA,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,-1,male,English,Yes|No|I am not sure,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,Does Alice know how many guitar cards Bob has in his deck?,Yes,3211
1988,NA,NA,NA,NA,NA,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,NA,male,English,I drew the Spider-Man card.|Bob drew the Joker card.,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,I lost because ,I drew the Spider-Man card.,23574
1988,NA,NA,NA,NA,NA,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,NA,male,English,I drew the pill card.|Bob drew the bubble tea card.,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,I won because ,I drew the pill card.,16420
1988,NA,NA,NA,NA,NA,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,NA,male,English,I drew the red pill card.|Bob drew the eat card.,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,I won because ,I drew the red pill card.,11934
1988,NA,NA,NA,NA,NA,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,NA,male,English,I drew the salad card.|Bob drew the lollipop card.,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,I lost because ,I drew the salad card.,10944
1988,NA,more than 5,NA,NA,NA,more than 5,NA,NA,52,,,same number,NA,,Graduated High-school,381114,1759919537268,1759919156154,NA,male,English,NA,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,NA,NA,41900
1988,less than 5,NA,NA,NA,more than 5,NA,NA,NA,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,NA,male,English,NA,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,NA,NA,32808
1988,NA,NA,NA,less than 5,NA,NA,NA,more than 5,52,,,NA,NA,,Graduated High-school,381114,1759919537268,1759919156154,NA,male,English,NA,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,NA,NA,14426
1988,NA,NA,more than 5,NA,NA,NA,more than 5,NA,52,,,NA,more,,Graduated High-school,381114,1759919537268,1759919156154,NA,male,English,NA,5ccf41c9bd0d3e001593ce92,68e63c2bb1787087ad034404,68e63a6c6787211aea34e2d8,NA,NA,50660
1990,NA,NA,NA,NA,NA,NA,NA,NA,22,An interesting study,NA,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,-1,male,English,Yes|No|I am not sure,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,Is it possible that Bob draws a violin card from his deck?,Yes,19387
1990,NA,NA,NA,NA,NA,NA,NA,NA,22,An interesting study,NA,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,"In the previous question, what was the winning rule for Alice?",Alice needs at least 1 point to win.,8727
1990,NA,NA,NA,NA,NA,NA,NA,NA,22,An interesting study,NA,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,-1,male,English,Yes|No|I am not sure,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,"Here, can Alice win if she draws a saxophone card?",No,2182
1990,NA,NA,NA,NA,NA,NA,NA,NA,22,An interesting study,NA,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,-1,male,English,Yes|No|I am not sure,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,Does Alice know how many guitar cards Bob has in his deck?,No,4787
1990,NA,NA,NA,NA,NA,NA,NA,NA,22,An interesting study,NA,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,NA,male,English,I drew the red pill card.|Bob drew the eat card.,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,I won because ,Bob drew the eat card.,5127
1990,NA,NA,NA,NA,NA,NA,NA,NA,22,An interesting study,NA,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,NA,male,English,I drew the Spider-Man card.|Bob drew the Joker card.,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,I lost because ,I drew the Spider-Man card.,3510
1990,NA,NA,NA,NA,NA,NA,NA,NA,22,An interesting study,NA,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,NA,male,English,I drew the salad card.|Bob drew the lollipop card.,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,I lost because ,I drew the salad card.,5637
1990,NA,NA,NA,NA,NA,NA,NA,NA,22,An interesting study,NA,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,NA,male,English,I drew the pill card.|Bob drew the bubble tea card.,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,I won because ,Bob drew the bubble tea card.,6771
1990,NA,NA,NA,less than 5,NA,NA,NA,less than 5,22,An interesting study,NA,NA,NA,same number,Higher degree,310846,1759919391373,1759919080527,NA,male,English,NA,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,NA,NA,50391
1990,NA,less than 5,NA,NA,NA,less than 5,NA,NA,22,An interesting study,NA,same number,NA,NA,Higher degree,310846,1759919391373,1759919080527,NA,male,English,NA,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,NA,NA,15233
1990,NA,NA,less than 5,NA,NA,NA,less than 5,NA,22,An interesting study,NA,NA,same number,NA,Higher degree,310846,1759919391373,1759919080527,NA,male,English,NA,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,NA,NA,9288
1990,less than 5,NA,NA,NA,less than 5,NA,NA,NA,22,An interesting study,fewer,NA,NA,NA,Higher degree,310846,1759919391373,1759919080527,NA,male,English,NA,67503701c4ef8958767a58d9,68e63c8bb0ec1f5090ce61d9,68e63a6c6787211aea34e2d8,NA,NA,15023
1994,NA,NA,NA,NA,NA,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,-1,male,English,Yes|No|I am not sure,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,Is it possible that Bob draws a violin card from his deck?,No,9504
1994,NA,NA,NA,NA,NA,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,4330
1994,NA,NA,NA,NA,NA,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,-1,male,English,Yes|No|I am not sure,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,"Here, can Alice win if she draws a saxophone card?",Yes,13399
1994,NA,NA,NA,NA,NA,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,-1,male,English,Yes|No|I am not sure,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,Does Alice know how many guitar cards Bob has in his deck?,No,6219
1994,NA,NA,NA,NA,NA,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,NA,male,English,I drew the salad card.|Bob drew the lollipop card.,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,I lost because ,I drew the salad card.,28326
1994,NA,NA,NA,NA,NA,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,NA,male,English,I drew the Spider-Man card.|Bob drew the Joker card.,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,I lost because ,I drew the Spider-Man card.,7934
1994,NA,NA,NA,NA,NA,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,NA,male,English,I drew the pill card.|Bob drew the bubble tea card.,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,I won because ,I drew the pill card.,7639
1994,NA,NA,NA,NA,NA,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,NA,male,English,I drew the red pill card.|Bob drew the eat card.,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,I won because ,I drew the red pill card.,7630
1994,less than 5,NA,NA,NA,5,NA,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,NA,male,English,NA,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,NA,NA,41500
1994,NA,NA,less than 5,NA,NA,NA,5,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,NA,male,English,NA,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,NA,NA,13041
1994,NA,NA,NA,more than 5,NA,NA,NA,5,33,,,,,,Higher degree,302808,1759919634231,1759919331423,NA,male,English,NA,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,NA,NA,13614
1994,NA,more than 5,NA,NA,NA,5,NA,NA,33,,,,,,Higher degree,302808,1759919634231,1759919331423,NA,male,English,NA,60ff1f78061fc7decaf31f11,68e63c3fce28bc6cc8150774,68e63a6c6787211aea34e2d8,NA,NA,16980
1991,NA,NA,NA,NA,NA,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,-1,male,English,Yes|No|I am not sure,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,Is it possible that Bob draws a violin card from his deck?,No,7031
1991,NA,NA,NA,NA,NA,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,3627
1991,NA,NA,NA,NA,NA,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,-1,male,English,Yes|No|I am not sure,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,"Here, can Alice win if she draws a saxophone card?",I am not sure,20829
1991,NA,NA,NA,NA,NA,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,-1,male,English,Yes|No|I am not sure,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,Does Alice know how many guitar cards Bob has in his deck?,Yes,3275
1991,NA,NA,NA,NA,NA,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,NA,male,English,I drew the salad card.|Bob drew the lollipop card.,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,I lost because ,I drew the salad card.,15357
1991,NA,NA,NA,NA,NA,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,NA,male,English,I drew the Spider-Man card.|Bob drew the Joker card.,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,I lost because ,I drew the Spider-Man card.,14551
1991,NA,NA,NA,NA,NA,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,NA,male,English,I drew the pill card.|Bob drew the bubble tea card.,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,I won because ,Bob drew the bubble tea card.,22179
1991,NA,NA,NA,NA,NA,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,NA,male,English,I drew the red pill card.|Bob drew the eat card.,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,I won because ,Bob drew the eat card.,13366
1991,NA,NA,less than 5,NA,NA,NA,less than 5,NA,61,,,NA,same number,NA,Graduated High-school,370639,1759919621182,1759919250543,NA,male,English,NA,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,NA,NA,38980
1991,more than 5,NA,NA,NA,less than 5,NA,NA,NA,61,,,NA,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,NA,male,English,NA,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,NA,NA,29434
1991,NA,more than 5,NA,NA,NA,more than 5,NA,NA,61,,,same number,NA,NA,Graduated High-school,370639,1759919621182,1759919250543,NA,male,English,NA,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,NA,NA,20057
1991,NA,NA,NA,more than 5,NA,NA,NA,more than 5,61,,,NA,NA,same number,Graduated High-school,370639,1759919621182,1759919250543,NA,male,English,NA,58cd0bc2a47dbb000171dc8b,68e63c89b45d53d33e01d389,68e63a6c6787211aea34e2d8,NA,NA,14957
1992,NA,NA,NA,NA,NA,NA,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,-1,female,ENGLISH,Yes|No|I am not sure,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,Is it possible that Bob draws a violin card from his deck?,No,11663
1992,NA,NA,NA,NA,NA,NA,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,-1,female,ENGLISH,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,8527
1992,NA,NA,NA,NA,NA,NA,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,-1,female,ENGLISH,Yes|No|I am not sure,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,"Here, can Alice win if she draws a saxophone card?",I am not sure,8977
1992,NA,NA,NA,NA,NA,NA,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,-1,female,ENGLISH,Yes|No|I am not sure,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,Does Alice know how many guitar cards Bob has in his deck?,Yes,3732
1992,NA,NA,NA,NA,NA,NA,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,NA,female,ENGLISH,I drew the red pill card.|Bob drew the eat card.,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,I won because ,I drew the red pill card.,16491
1992,NA,NA,NA,NA,NA,NA,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,NA,female,ENGLISH,I drew the Spider-Man card.|Bob drew the Joker card.,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,I lost because ,I drew the Spider-Man card.,13551
1992,NA,NA,NA,NA,NA,NA,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,NA,female,ENGLISH,I drew the salad card.|Bob drew the lollipop card.,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,I lost because ,I drew the salad card.,15494
1992,NA,NA,NA,NA,NA,NA,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,NA,female,ENGLISH,I drew the pill card.|Bob drew the bubble tea card.,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,I won because ,Bob drew the bubble tea card.,11323
1992,NA,NA,NA,more than 5,NA,NA,NA,less than 5,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,NA,female,ENGLISH,NA,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,NA,NA,32368
1992,NA,more than 5,NA,NA,NA,less than 5,NA,NA,32,,NA,,NA,,Higher degree,333497,1759919621901,1759919288404,NA,female,ENGLISH,NA,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,NA,NA,14317
1992,NA,NA,less than 5,NA,NA,NA,less than 5,NA,32,,NA,,same number,,Higher degree,333497,1759919621901,1759919288404,NA,female,ENGLISH,NA,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,NA,NA,24415
1992,less than 5,NA,NA,NA,less than 5,NA,NA,NA,32,,same number,,NA,,Higher degree,333497,1759919621901,1759919288404,NA,female,ENGLISH,NA,675ab3f6c12c9e3fd27046b3,68e63c939936d964150a065b,68e63a6c6787211aea34e2d8,NA,NA,30856
1993,NA,NA,NA,NA,NA,NA,NA,NA,44,,NA,,,,Graduated High-school,399245,1759919623464,1759919224219,-1,female,English,Yes|No|I am not sure,5b9ca13a06114100010699b8,68e63c715d7e0da387745ecd,68e63a6c6787211aea34e2d8,Is it possible that Bob draws a violin card from his deck?,No,6161
1993,NA,NA,NA,NA,NA,NA,NA,NA,44,,NA,,,,Graduated High-school,399245,1759919623464,1759919224219,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,5b9ca13a06114100010699b8,68e63c715d7e0da387745ecd,68e63a6c6787211aea34e2d8,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,4877
1993,NA,NA,NA,NA,NA,NA,NA,NA,44,,NA,,,,Graduated High-school,399245,1759919623464,1759919224219,-1,female,English,Yes|No|I am not sure,5b9ca13a06114100010699b8,68e63c715d7e0da387745ecd,68e63a6c6787211aea34e2d8,"Here, can Alice win if she draws a saxophone card?",Yes,8970
1993,NA,NA,NA,NA,NA,NA,NA,NA,44,,NA,,,,Graduated High-school,399245,1759919623464,1759919224219,-1,female,English,Yes|No|I am not sure,5b9ca13a06114100010699b8,68e63c715d7e0da387745ecd,68e63a6c6787211aea34e2d8,Does Alice know how many guitar cards Bob has in his deck?,No,3675
