submission_id,ANorm_game,ANorm_instrument,ANorm_study,ANorm_superpower,BNorm_game,BNorm_instrument,BNorm_study,BNorm_superpower,age,comments,compare_game,compare_instrument,compare_study,compare_superpower,education,experiment_duration,experiment_end_time,experiment_start_time,feedbackTime,gender,languages,options,prolific_pid,prolific_session_id,prolific_study_id,question,response,responseTime
2006,NA,NA,NA,NA,NA,NA,NA,NA,35,No comments,NA,NA,NA,NA,Graduated College,884356,1759920389313,1759919504957,-1,female,English and Sepedi,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,6413
2006,NA,NA,NA,NA,NA,NA,NA,NA,35,No comments,NA,NA,NA,NA,Graduated College,884356,1759920389313,1759919504957,-1,female,English and Sepedi,Yes|No|I am not sure,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,"Here, can Alice win if she draws a saxophone card?",Yes,18729
2006,NA,NA,NA,NA,NA,NA,NA,NA,35,No comments,NA,NA,NA,NA,Graduated College,884356,1759920389313,1759919504957,-1,female,English and Sepedi,Yes|No|I am not sure,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,Does Alice know how many guitar cards Bob has in his deck?,I am not sure,8446
2006,NA,NA,NA,NA,NA,NA,NA,NA,35,No comments,NA,NA,NA,NA,Graduated College,884356,1759920389313,1759919504957,NA,female,English and Sepedi,I drew the salad card.|Bob drew the lollipop card.,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,I lost because ,I drew the salad card.,43562
2006,NA,NA,NA,NA,NA,NA,NA,NA,35,No comments,NA,NA,NA,NA,Graduated College,884356,1759920389313,1759919504957,NA,female,English and Sepedi,I drew the pill card.|Bob drew the bubble tea card.,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,I won because ,Bob drew the bubble tea card.,31812
2006,NA,NA,NA,NA,NA,NA,NA,NA,35,No comments,NA,NA,NA,NA,Graduated College,884356,1759920389313,1759919504957,NA,female,English and Sepedi,I drew the Spider-Man card.|Bob drew the Joker card.,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,I lost because ,I drew the Spider-Man card.,37697
2006,NA,NA,NA,NA,NA,NA,NA,NA,35,No comments,NA,NA,NA,NA,Graduated College,884356,1759920389313,1759919504957,NA,female,English and Sepedi,I drew the red pill card.|Bob drew the eat card.,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,I won because ,Bob drew the eat card.,34312
2006,NA,NA,NA,less than 5,NA,NA,NA,less than 5,35,No comments,NA,NA,NA,same number,Graduated College,884356,1759920389313,1759919504957,NA,female,English and Sepedi,NA,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,NA,NA,75949
2006,NA,NA,less than 5,NA,NA,NA,less than 5,NA,35,No comments,NA,NA,same number,NA,Graduated College,884356,1759920389313,1759919504957,NA,female,English and Sepedi,NA,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,NA,NA,35349
2006,NA,less than 5,NA,NA,NA,less than 5,NA,NA,35,No comments,NA,same number,NA,NA,Graduated College,884356,1759920389313,1759919504957,NA,female,English and Sepedi,NA,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,NA,NA,102075
2006,less than 5,NA,NA,NA,less than 5,NA,NA,NA,35,No comments,same number,NA,NA,NA,Graduated College,884356,1759920389313,1759919504957,NA,female,English and Sepedi,NA,609b9e5b48f112f4cc38fb76,68e63c47959567e51ce3a668,68e63a6c6787211aea34e2d8,NA,NA,52366
2007,NA,NA,NA,NA,NA,NA,NA,NA,42,,NA,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,-1,female,English,Yes|No|I am not sure,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,Is it possible that Bob draws a violin card from his deck?,No,9978
2007,NA,NA,NA,NA,NA,NA,NA,NA,42,,NA,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,2990
2007,NA,NA,NA,NA,NA,NA,NA,NA,42,,NA,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,-1,female,English,Yes|No|I am not sure,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,"Here, can Alice win if she draws a saxophone card?",No,13843
2007,NA,NA,NA,NA,NA,NA,NA,NA,42,,NA,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,-1,female,English,Yes|No|I am not sure,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,Does Alice know how many guitar cards Bob has in his deck?,Yes,6518
2007,NA,NA,NA,NA,NA,NA,NA,NA,42,,NA,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,NA,female,English,I drew the Spider-Man card.|Bob drew the Joker card.,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,I lost because ,I drew the Spider-Man card.,105663
2007,NA,NA,NA,NA,NA,NA,NA,NA,42,,NA,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,NA,female,English,I drew the pill card.|Bob drew the bubble tea card.,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,I won because ,I drew the pill card.,19393
2007,NA,NA,NA,NA,NA,NA,NA,NA,42,,NA,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,NA,female,English,I drew the salad card.|Bob drew the lollipop card.,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,I lost because ,I drew the salad card.,9135
2007,NA,NA,NA,NA,NA,NA,NA,NA,42,,NA,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,NA,female,English,I drew the red pill card.|Bob drew the eat card.,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,I won because ,I drew the red pill card.,6350
2007,less than 5,NA,NA,NA,less than 5,NA,NA,NA,42,,same number,NA,NA,NA,Higher degree,1348860,1759920631058,1759919282198,NA,female,English,NA,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,NA,NA,62617
2007,NA,NA,NA,less than 5,NA,NA,NA,less than 5,42,,NA,NA,NA,same number,Higher degree,1348860,1759920631058,1759919282198,NA,female,English,NA,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,NA,NA,12184
2007,NA,more than 5,NA,NA,NA,more than 5,NA,NA,42,,NA,same number,NA,NA,Higher degree,1348860,1759920631058,1759919282198,NA,female,English,NA,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,NA,NA,12488
2007,NA,NA,less than 5,NA,NA,NA,less than 5,NA,42,,NA,NA,same number,NA,Higher degree,1348860,1759920631058,1759919282198,NA,female,English,NA,5f594ed3fc808b1930e7b891,68e63ca374e7287efd5525ac,68e63a6c6787211aea34e2d8,NA,NA,17983
1952,NA,NA,NA,NA,NA,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,-1,male,english,Yes|No|I am not sure,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,Is it possible that Bob draws a violin card from his deck?,No,9324
1952,NA,NA,NA,NA,NA,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,-1,male,english,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,4204
1952,NA,NA,NA,NA,NA,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,-1,male,english,Yes|No|I am not sure,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,"Here, can Alice win if she draws a saxophone card?",No,10705
1952,NA,NA,NA,NA,NA,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,-1,male,english,Yes|No|I am not sure,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,Does Alice know how many guitar cards Bob has in his deck?,No,3474
1952,NA,NA,NA,NA,NA,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,NA,male,english,I drew the pill card.|Bob drew the bubble tea card.,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,I won because ,Bob drew the bubble tea card.,22973
1952,NA,NA,NA,NA,NA,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,NA,male,english,I drew the red pill card.|Bob drew the eat card.,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,I won because ,Bob drew the eat card.,15659
1952,NA,NA,NA,NA,NA,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,NA,male,english,I drew the Spider-Man card.|Bob drew the Joker card.,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,I lost because ,I drew the Spider-Man card.,11459
1952,NA,NA,NA,NA,NA,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,NA,male,english,I drew the salad card.|Bob drew the lollipop card.,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,I lost because ,I drew the salad card.,6311
1952,NA,less than 5,NA,NA,NA,more than 5,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,NA,male,english,NA,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,NA,NA,27518
1952,NA,NA,NA,less than 5,NA,NA,NA,more than 5,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,NA,male,english,NA,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,NA,NA,9455
1952,NA,NA,less than 5,NA,NA,NA,more than 5,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,NA,male,english,NA,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,NA,NA,9462
1952,less than 5,NA,NA,NA,more than 5,NA,NA,NA,55,,,,,,Graduated High-school,312441,1759492465181,1759492152740,NA,male,english,NA,6628f4e77ba6d4332996845e,68dfb830d33d0ec695c3639d,68dfb61386b52e823f7ae468,NA,NA,10800
1953,NA,NA,NA,NA,NA,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,-1,female,English,Yes|No|I am not sure,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,Is it possible that Bob draws a violin card from his deck?,No,10578
1953,NA,NA,NA,NA,NA,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,-1,female,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,3533
1953,NA,NA,NA,NA,NA,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,-1,female,English,Yes|No|I am not sure,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,"Here, can Alice win if she draws a saxophone card?",I am not sure,9908
1953,NA,NA,NA,NA,NA,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,-1,female,English,Yes|No|I am not sure,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,Does Alice know how many guitar cards Bob has in his deck?,No,6093
1953,NA,NA,NA,NA,NA,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,NA,female,English,I drew the pill card.|Bob drew the bubble tea card.,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,I won because ,Bob drew the bubble tea card.,26933
1953,NA,NA,NA,NA,NA,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,NA,female,English,I drew the Spider-Man card.|Bob drew the Joker card.,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,I lost because ,I drew the Spider-Man card.,15517
1953,NA,NA,NA,NA,NA,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,NA,female,English,I drew the red pill card.|Bob drew the eat card.,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,I won because ,Bob drew the eat card.,15893
1953,NA,NA,NA,NA,NA,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,NA,female,English,I drew the salad card.|Bob drew the lollipop card.,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,I lost because ,I drew the salad card.,22214
1953,NA,less than 5,NA,NA,NA,more than 5,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,NA,female,English,NA,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,NA,NA,32848
1953,NA,NA,less than 5,NA,NA,NA,more than 5,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,NA,female,English,NA,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,NA,NA,26719
1953,NA,NA,NA,more than 5,NA,NA,NA,less than 5,65,,,,,,Higher degree,396893,1759492762730,1759492365837,NA,female,English,NA,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,NA,NA,18713
1953,5,NA,NA,NA,more than 5,NA,NA,NA,65,,,,,,Higher degree,396893,1759492762730,1759492365837,NA,female,English,NA,60cd45f3a4134f92558cc450,68dfb8dd0ee0b0a3e3b3bf52,68dfb61386b52e823f7ae468,NA,NA,47039
1955,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,-1,male,english,Yes|No|I am not sure,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,Is it possible that Bob draws a violin card from his deck?,No,4356
1955,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,-1,male,english,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,2612
1955,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,-1,male,english,Yes|No|I am not sure,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,"Here, can Alice win if she draws a saxophone card?",Yes,4438
1955,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,-1,male,english,Yes|No|I am not sure,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,Does Alice know how many guitar cards Bob has in his deck?,Yes,3338
1955,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,NA,male,english,I drew the red pill card.|Bob drew the eat card.,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,I won because ,I drew the red pill card.,114918
1955,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,NA,male,english,I drew the pill card.|Bob drew the bubble tea card.,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,I won because ,I drew the pill card.,11197
1955,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,NA,male,english,I drew the salad card.|Bob drew the lollipop card.,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,I lost because ,Bob drew the lollipop card.,5494
1955,NA,NA,NA,NA,NA,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,NA,male,english,I drew the Spider-Man card.|Bob drew the Joker card.,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,I lost because ,Bob drew the Joker card.,8096
1955,NA,more than 5,NA,NA,NA,less than 5,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,NA,male,english,NA,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,NA,NA,157728
1955,less than 5,NA,NA,NA,more than 5,NA,NA,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,NA,male,english,NA,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,NA,NA,16047
1955,NA,NA,NA,less than 5,NA,NA,NA,less than 5,29,,,,,more,Graduated High-school,1237835,1759493473673,1759492235838,NA,male,english,NA,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,NA,NA,16312
1955,NA,NA,less than 5,NA,NA,NA,more than 5,NA,29,,,,,NA,Graduated High-school,1237835,1759493473673,1759492235838,NA,male,english,NA,673f0e83fbba6c167eebd6f7,68dfb8671ea58b281dd436ae,68dfb61386b52e823f7ae468,NA,NA,76120
1956,NA,NA,NA,NA,NA,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,-1,male,English,Yes|No|I am not sure,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,Is it possible that Bob draws a violin card from his deck?,No,1642
1956,NA,NA,NA,NA,NA,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,-1,male,English,Alice needs exactly 2 points to win.|Alice needs at least 1 point to win.,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,"In the previous question, what was the winning rule for Alice?",Alice needs exactly 2 points to win.,2925
1956,NA,NA,NA,NA,NA,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,-1,male,English,Yes|No|I am not sure,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,"Here, can Alice win if she draws a saxophone card?",No,9741
1956,NA,NA,NA,NA,NA,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,-1,male,English,Yes|No|I am not sure,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,Does Alice know how many guitar cards Bob has in his deck?,Yes,2679
1956,NA,NA,NA,NA,NA,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,NA,male,English,I drew the pill card.|Bob drew the bubble tea card.,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,I won because ,I drew the pill card.,134956
1956,NA,NA,NA,NA,NA,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,NA,male,English,I drew the salad card.|Bob drew the lollipop card.,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,I lost because ,Bob drew the lollipop card.,2558
1956,NA,NA,NA,NA,NA,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,NA,male,English,I drew the Spider-Man card.|Bob drew the Joker card.,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,I lost because ,Bob drew the Joker card.,1646
1956,NA,NA,NA,NA,NA,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,NA,male,English,I drew the red pill card.|Bob drew the eat card.,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,I won because ,Bob drew the eat card.,3414
1956,NA,less than 5,NA,NA,NA,more than 5,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,NA,male,English,NA,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,NA,NA,190241
1956,less than 5,NA,NA,NA,5,NA,NA,NA,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,NA,male,English,NA,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,NA,NA,6928
1956,NA,NA,more than 5,NA,NA,NA,more than 5,NA,30,nil,,,fewer,,Graduated College,1290242,1759493523901,1759492233659,NA,male,English,NA,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,NA,NA,13743
1956,NA,NA,NA,more than 5,NA,NA,NA,less than 5,30,nil,,,NA,,Graduated College,1290242,1759493523901,1759492233659,NA,male,English,NA,6761d7843f52c97b6028f43a,68dfb8591f4b9b5050fa42f5,68dfb61386b52e823f7ae468,NA,NA,11000
